country,2018,2019,2020,2021,2022,2023
Afghanistan,36.687,37.769,38.972,40.099,41.142,41.454761
Albania,2.866,2.854,2.838,2.812,2.778,2.745972
Algeria,42.578,43.424,43.851,44.577,45.291,46.164219
Andorra,0.076,0.078,0.078,0.08,0.082,0.080856
Angola,31.274,32.354,33.428,34.504,35.711,36.749906
Antigua And Barbuda,0.095,0.097,0.098,0.1,0.101,
Argentina,44.495,44.939,45.377,45.809,46.235,45.538401
Armenia,2.969,2.963,2.962,2.962,2.93,2.9909
Aruba,0.109,0.109,0.109,0.108,0.107,0.107359
Australia,25.146,25.52,25.631,25.771,26.316,26.658948
Austria,8.885,8.859,8.901,8.932,8.978,9.131761
Azerbaijan,9.898,9.951,9.974,10.026,10.063,10.153958
Bahamas,0.381,0.385,0.389,0.394,0.399,
Bahrain,1.503,1.484,1.472,1.505,1.529,1.577059
Bangladesh,161.356,163.046,164.689,166.657,168.52,171.46699
Barbados,0.286,0.287,0.288,0.289,0.289,0.282336
Belarus,9.439,9.42,9.38,9.303,9.228,9.178298
Belgium,11.399,11.456,11.522,11.555,11.618,11.787423
Belize,0.379,0.386,0.393,0.399,0.397,0.411106
Benin,11.941,12.29,12.643,12.997,13.353,14.111034
Bhutan,0.735,0.738,0.745,0.753,0.76,0.786385
Bolivia,11.31,11.47,11.63,11.8,11.96,12.244159
Bosnia And Herzegovina,3.496,3.491,3.487,3.481,3.473,
Botswana,2.451,2.5,2.546,2.588,2.63,2.480244
Brazil,206.529,207.9,209.165,210.104,210.863,211.140729
Brunei Darussalam,0.437,0.451,0.442,0.441,0.445,0.458949
Bulgaria,7,6.951,6.917,6.839,6.448,6.446596
Burkina Faso,20.393,20.952,21.54,22.145,22.766,23.025776
Burundi,11.193,11.529,11.875,12.231,12.598,13.68945
Cabo Verde,0.498,0.5,0.502,0.504,0.507,0.522331
Cambodia,15.821,16.079,16.338,16.592,16.843,17.42388
Cameroon,25.216,25.876,26.546,27.224,27.912,28.372687
Canada,37.009,37.555,37.998,38.223,38.867,40.097761
Central African,4.879,4.945,5.027,5.112,5.098,
Chad,15.478,15.947,16.426,16.915,17.414,19.319064
Chile,18.751,19.107,19.458,19.678,19.829,19.658835
China,1405.41,1410.08,1412.12,1412.6,1411.75,1410.71
Colombia,48.258,49.396,50.408,51.117,51.683,52.321152
Comoros,0.776,0.791,0.806,0.822,0.851,0.850387
Democratic Republic Of The Congo,85.12,87.911,90.794,93.751,96.801,
Congo,5.441,5.571,5.702,5.836,5.97,
Costa Rica,5.022,5.075,5.128,5.18,5.229,5.105525
Croatia,4.088,4.065,4.048,3.879,3.856,3.859686
Cyprus,0.864,0.876,0.888,0.896,0.905,1.344976
Czech Republic,10.65,10.694,10.702,10.517,10.828,
Cote D Ivoire,27.006,27.778,28.572,29.389,30.229,
Denmark,5.781,5.806,5.823,5.84,5.873,5.946952
Djibouti,0.959,0.974,0.988,1.002,1.016,1.152944
Dominica,0.07,0.072,0.073,0.074,0.074,0.06651
Dominican Republic,10.266,10.358,10.448,10.536,10.622,11.331265
Ecuador,17.078,17.357,17.526,17.614,17.715,17.980083
Egypt,97.1,98.9,100.6,102.1,103.6,
El Salvador,6.276,6.28,6.293,6.314,6.336,6.309624
